Name,Address,Votes,Rating,cost,Longitude,Latitude
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1048 votes,"
                                        4.7
                                    ",Cost for two:$100,-73.986654,40.757498
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110,-73.98983240000001,40.760804
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1445 votes,"
                                        4.9
                                    ",Cost for two:$50,-73.9956827,40.7215657
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.6
                                    ",Cost for two:$50,-73.9932413,40.70261
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",718 votes,"
                                        4.7
                                    ",Cost for two:$40,-73.98839579999999,40.7582117
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",834 votes,"
                                        4.3
                                    ",Cost for two:$150,-73.9992785,40.732296
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.4
                                    ",Cost for two:$40,-73.9962275,40.7319594
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50,-73.98878069999999,40.7216601
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.4
                                    ",Cost for two:$75,-73.987819,40.7352956
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.6
                                    ",Cost for two:$100,-74.00985399999999,40.7198459
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",412 votes,"
                                        4.3
                                    ",Cost for two:$100,-74.0000589,40.7276574
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.8
                                    ",Cost for two:$50,-73.9335742,40.7050886
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",284 votes,"
                                        4.3
                                    ",Cost for two:$250,-74.0079322,40.7433097
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,293 votes,"
                                        4.7
                                    ",Cost for two:$75,-73.9813041,40.5947441
"La Birreria
                                    ", 200 Fifth Avenue 10010,173 votes,"
                                        4.3
                                    ",Cost for two:$80,-73.989942,40.7419978
"Barcibo Enoteca
                                    "," 2020 Broadway, New York 10023",47 votes,"
                                        4.0
                                    ",Cost for two:$90,-73.9818392,40.7764542
"Numero 28 Pizzeria
                                    "," 28 Carmine Street, New York 10014",33 votes,"
                                        3.4
                                    ",Cost for two:$60,-74.0027807,40.7300735
"Road House
                                    ", 1400 Clove Road 10301,27 votes,"
                                        3.3
                                    ",Cost for two:$75,-74.1007339,40.6133229
"Tre Otto
                                    ", 1410 Madison Avenue 10029,",","
                                        3.6
                                    ",Cost for two:$60,-73.9535933,40.7883992
"Il Piccolo Bufalo
                                    "," 141 Mulberry Street, New York 10013",29 votes,"
                                        3.7
                                    ",Cost for two:$60,-73.9979012,40.7188558
"Lunella Ristorante
                                    "," 173 Mulberry Street, New York 10013",37 votes,"
                                        3.6
                                    ",Cost for two:$60,-73.99721250000002,40.7201098
"The Perfect Pint
                                    "," 123 West 45th Street, New York 10036",",","
                                        3.7
                                    ",Cost for two:$60,-73.9837397,40.7574076
"Acappella Restaurant
                                    "," 1 Hudson Street, New York 10013",40 votes,"
                                        4.0
                                    ",Cost for two:$100,-74.0094311,40.7157455
"Luce Restaurant & Enoteca
                                    "," 2014 Broadway, New York 10023",36 votes,"
                                        3.7
                                    ",Cost for two:$110,-73.9818528,40.7758988
"Gina La Fornarina
                                    "," 279 Amsterdam Avenue, New York 10023",23 votes,"
                                        3.4
                                    ",Cost for two:$60,-73.9808348,40.7793132
"Gradisca
                                    "," 126 West 13th Street, New York 10011",40 votes,"
                                        3.9
                                    ",Cost for two:$90,-73.99867019999999,40.73704559999999
"Tappo
                                    "," 49 West 24th Street, flatiron 10010",26 votes,"
                                        4.1
                                    ",Cost for two:$40,-73.9914786,40.7434704
"Graziella's Restaurant
                                    "," 232 Vanderbilt Avenue, Brooklyn 11205",",","
                                        4.0
                                    ",Cost for two:$50,-73.9695758,40.6904686
"Michael Angelo's Pizza & Restaurant
                                    "," 29-11 23rd Avenue, Queens 11105",29 votes,"
                                        4.0
                                    ",Cost for two:$40,-73.913251,40.774977
"Ferdinando's Focacceria
                                    ", 151 Union Street 11231,30 votes,"
                                        4.2
                                    ",Cost for two:$75,-74.0018494,40.6842226
"Pizza Plus
                                    "," 359 7th Avenue, Brooklyn 11215",14 votes,"
                                        4.0
                                    ",Cost for two:$50,-73.98214209999999,40.6658818
"San Matteo Pizza and Espresso Bar
                                    "," 1739 2nd Avenue, New York 10028",",","
                                        3.5
                                    ",Cost for two:$50,-73.9501147,40.7803924
"Intermezzo
                                    ", 202 8th Avenue 10011,24 votes,"
                                        3.2
                                    ",Cost for two:$70,-73.9994683,40.7435248
"Tomato & Basil Pizza
                                    "," 226 4th Avenue, Brooklyn 11215",12 votes,"
                                        3.5
                                    ",Cost for two:$40,-73.9834688,40.6773658
"Via Italia
                                    "," 45 W 46th Street, New York 10036",21 votes,"
                                        3.8
                                    ",Cost for two:$65,-73.9807246,40.7569691
"Al Forno Pizzeria
                                    "," 1484 2nd Avenue, New York 10021",",","
                                        3.5
                                    ",Cost for two:$60,-73.95562770000001,40.7721348
"Senafina Osteria
                                    "," 38 East 58th Street, New York, NY 10022",26 votes,"
                                        3.7
                                    ",Cost for two:$75,-73.97166039999999,40.7626988
"La Vela
                                    "," 373 Amsterdam Avenue, New York 10024",24 votes,"
                                        3.6
                                    ",Cost for two:$60,-73.9786752,40.7821681
"PT Restaurant
                                    "," 331 Bedford Ave, Brooklyn 11211",19 votes,"
                                        4.1
                                    ",Cost for two:$75,-73.9622835,40.7126314
"Sal's Pizzeria
                                    "," 305 Court Street, Brooklyn 11231",12 votes,"
                                        3.6
                                    ",Cost for two:$20,-73.99509019999999,40.6835769
"Sette Mezzo
                                    "," 969 Lexington Avenue, New York 10021",20 votes,"
                                        3.7
                                    ",Cost for two:$100,-73.9627852,40.7692655
"Mama Maria's Restaurant
                                    "," 307 Court Street, Brooklyn 11231",8 votes,"
                                        3.6
                                    ",Cost for two:$50,-73.99513309999999,40.68354040000001
"Gianni Pizza
                                    "," 81-13 Northern Boulevard, Queens, NY 11372",10 votes,"
                                        3.8
                                    ",Cost for two:$30,-73.88575569999999,40.7557575
"Tino's Delicatessen
                                    "," 2410 Arthur Avenue, Bronx 10458",13 votes,"
                                        3.7
                                    ",Cost for two:$25,-73.8871023,40.8557948
"Tony's Di Napoli
                                    "," 1081 3rd Avenue, Upper East Side 10065",26 votes,"
                                        3.5
                                    ",Cost for two:$100,-73.9640727,40.7643536
"Cheesy Pizza
                                    "," 2640 Broadway, New York 10025",5 votes,"
                                        3.2
                                    ",Cost for two:$40,-73.96957290000002,40.79718889999999
"Ozone Pizza
                                    "," 96-15 Liberty Avenue, Ozone Park 11417",5 votes,"
                                        3.2
                                    ",Cost for two:$30,-73.8426307,40.6808917
"Armando's Restaurant
                                    "," 1413 Rockaway Parkway, Brooklyn 11236",4 votes,"
                                        3.7
                                    ",Cost for two:$15,-73.9026454,40.6456823
"Lazzara's Pizza
                                    "," 221 W 38th Street, New York 10018",4 votes,"
                                        3.3
                                    ",Cost for two:$75,-73.9895336,40.7540255
"11B Express Restaurant
                                    "," 174 Avenue B, New York 10009",5 votes,"
                                        3.3
                                    ",Cost for two:$35,-73.9797663,40.7274486
"Toby's Public House
                                    "," 86 Kenmare Street, New York 10012",7 votes,"
                                        3.2
                                    ",Cost for two:$45,-73.9968308,40.7211113
"Roebling Pizza
                                    "," 326 Roebling Street, Brooklyn 11211",7 votes,"
                                        3.4
                                    ",Cost for two:$25,-73.9611011,40.70855299999999
"Knapp Pizza II
                                    ", 261 Avenue X 11223,6 votes,"
                                        3.5
                                    ",Cost for two:$20,-73.97322799999999,40.590349
"Ponte Vecchio
                                    "," 8810 4th Avenue, Brooklyn 11209",",","
                                        3.8
                                    ",Cost for two:$110,-74.0293038,40.6211904
"Saggio
                                    "," 829 W 181st Street, New York 10033",11 votes,"
                                        3.8
                                    ",Cost for two:$70,-73.939588,40.8514729
"Radicchio Pasta and Risotto Co.
                                    "," 1664 3rd Avenue, New York 10022",8 votes,"
                                        3.7
                                    ",Cost for two:$35,-73.950884,40.7835397
"Fino Wine & Tapas
                                    "," 39-13 Bell Boulevard, Queens 11361",",","
                                        3.9
                                    ",Cost for two:$110,-73.77138099999999,40.764961
"Terroir
                                    "," 24 Harrison Street, New York 10013",",","
                                        3.4
                                    ",Cost for two:$80,-74.00997500000001,40.7189065
"Parm
                                    "," 235 Columbus Avenue, New York 10023",",","
                                        3.3
                                    ",Cost for two:$55,-73.9792599,40.7764404
"Joe's Pizza
                                    "," 211 8th Avenue, New York 10011",5 votes,"
                                        3.0
                                    ",Cost for two:$20,-73.999752,40.743953
"Vico Ristorante
                                    "," 1302 Madison Avenue, New York 10128",3 votes,"
                                        3.6
                                    ",Cost for two:$160,-73.956073,40.7850107
"Il Sapore Pizza & Restaurant
                                    "," 44-17 Douglaston Parkway, Queens 11363",0 votes,"
                                        3.0
                                    ",Cost for two:$35,-73.744914,40.76609699999999
"Cielo at the Mayfair
                                    "," 242 West 49th St, New York 10019",7 votes,"
                                        3.3
                                    ",Cost for two:$150,-73.9859663,40.7611725
"Joseph's Restaurant
                                    "," 3 Hanover Square, Financial District 10004",10 votes,"
                                        3.5
                                    ",Cost for two:$100,-74.0096537,40.7049944
"Liberatos Pizza
                                    "," 17 Cedar Street, New York 10005",4 votes,"
                                        2.7
                                    ",Cost for two:$25,-74.0079385,40.7069636
"La Bruschetta
                                    ", 256 7th Avenue 11215,",","
                                        2.7
                                    ",Cost for two:$45,-73.9798002,40.6692541
"Brooks 1890
                                    "," 24-28 Jackson Avenue, Queens 11101",",","
                                        3.3
                                    ",Cost for two:$50,-73.9441073,40.7462698
"Va Bene
                                    "," 1589 2nd Avenue, New York 10028",11 votes,"
                                        3.5
                                    ",Cost for two:$150,-73.9536392,40.77567699999999
"Milk & Roses
                                    "," 1110 Manhattan Avenue, Brooklyn 11222",",","
                                        3.4
                                    ",Cost for two:$50,-73.9551115,40.736414
"Village Den Restaurant
                                    "," 225 W 12th Street, New York 10011",11 votes,"
                                        3.5
                                    ",Cost for two:$40,-74.00148209999999,40.7378207
"Cafe Eighty Two
                                    "," 2282 Broadway, New York 10024",7 votes,"
                                        3.5
                                    ",Cost for two:$40,-73.9781495,40.78586749999999
"Bocca
                                    ", 135 West 50th Street 10020,7 votes,"
                                        3.4
                                    ",Cost for two:$40,-73.98219739999999,40.7609404
"Verona Pizza & Italian
                                    "," 2515 Boston Road, Bronx 10467",4 votes,"
                                        2.7
                                    ",Cost for two:$40,-73.8651783,40.86378970000001
"Bin 5
                                    "," 1233 Bay St, Staten Island 10305",9 votes,"
                                        3.4
                                    ",Cost for two:$150,-74.06529549999999,40.6133306
"Ann and Tony's
                                    "," 2407 Arthur Avenue, Bronx 10458",11 votes,"
                                        3.5
                                    ",Cost for two:$75,-73.8875738,40.855849
"Tony's Pizza Bar and Restaurant
                                    "," 308 Cortelyou Road, Brooklyn 11218",",","
                                        -
                                    ",Cost for two:$30,-73.976001,40.6380729
"Nonno's Pizza
                                    "," 8816 3rd Aveune, Brooklyn, NY 11209",Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-74.0320105,40.62168399999999
"Brickhouse Pizzeria
                                    "," 357 Bedford Avenue, Brooklyn, NY 11211",Cuisines: ,"
                                        -
                                    ",Cost for two:$40,-73.9629568,40.7115749
"St. Alban's Restaurant II
                                    "," 13512 Jamaica Ave, Richmond Hill 11418",Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-73.8172403,40.7022819
"Republic
                                    "," 3329 Astoria Blvd, Astoria 11103",Cuisines: ,"
                                        -
                                    ",Cost for two:$75,-73.9146301,40.7702476
"Italian Affair
                                    "," 225-02 Jamaica Avenue, Queens 11001",Cuisines: ,"
                                        -
                                    ",Cost for two:$20,-73.7299626,40.721929
"Dante's Pizza
                                    "," 10503 Metropolitan Avenue, Forest Hills 11375",Cuisines: ,"
                                        -
                                    ",Cost for two:$45,-73.84822559999999,40.710155
"My Place Family Pizza
                                    "," 240 E 198th Street, Bronx 10458",Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-73.8896161,40.8691518
"Gino's Pizzeria
                                    "," 10-38 Beach 20th Street, Queens, NY 11691",Cuisines: ,"
                                        -
                                    ",Cost for two:$15,-73.752898,40.6033204
"Piccolo Trattoria
                                    "," 455 Main Street, New York, NY 10044",",","
                                        -
                                    ",Cost for two:$40,-73.9526052,40.7592235
"Rosa's Pizza & Pasta
                                    "," 62-65 Fresh Pond Road, Queens 11385",Cuisines: ,"
                                        -
                                    ",Cost for two:$40,-73.900002,40.7121968
"Whit's End Pizza
                                    "," 97-14 Rockaway Beach Boulevard, Queens, NY 11693",",","
                                        -
                                    ",Cost for two:$60,-73.8192481,40.584925
"Nonna Gina Pizzeria
                                    "," 4324 Greenpoint Ave, Sunnyside 11104",Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-73.9211238,40.7411181
"Marchini Homestyle
                                    "," 54-30 48th Street, Maspeth, Queens 11378",",","
                                        -
                                    ",Cost for two:$25,-73.9193109,40.7302509
"Nike's Pizzeria
                                    ", 625 East 189Th Street 10458,Cuisines: ,"
                                        -
                                    ",Cost for two:$20,-73.8851011,40.8570504
"Delizia 73 Ristorante & Pizza
                                    "," 1372 1st Avenue, New York 10021",Cuisines: ,"
                                        -
                                    ",Cost for two:$50,-73.9551626,40.7685688
"Milano Market
                                    "," 2892 Broadway, New York, NY 10025",Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-73.9652404,40.8057329
"Liola
                                    ", 15-01 149th Street 11357,",","
                                        -
                                    ",Cost for two:$80,-73.815882,40.787061
"Battista Ristorante
                                    "," 4602 Avenue N, Brooklyn 11234",Cuisines: ,"
                                        -
                                    ",Cost for two:$70,-73.93056109999999,40.6185582
"Via Quadronno
                                    "," 1228 Madison Avenue, New York 10128",Cuisines: ,"
                                        -
                                    ",Cost for two:$60,-73.9578338,40.7825765
"Grace's Marketplace
                                    "," 1299 2nd Avenue, New York 10065",Cuisines: ,"
                                        -
                                    ",Cost for two:$30,-73.9602921,40.7665174
"San Gennaro Trattoria
                                    "," 2329 Arthur Street, Bronx 10458",Cuisines: ,"
                                        -
                                    ",Cost for two:$80,-73.8891299,40.854076
"Tutto Il Giorno -Tribeca
                                    ", 114 Franklin Street 10013,Cuisines: ,"
                                        -
                                    ",Cost for two:$110,-74.0059811,40.71880400000001
"Angelina's Metro Market
                                    "," LaGuardia Airport, Flushing 11371",Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-73.8855943,40.77348509999999
"Faro
                                    "," 436 Jefferson Street, Brooklyn 11237",Cuisines: ,"
                                        -
                                    ",Cost for two:$60,-73.9228274,40.70741599999999
"Benateri's Italian Deli
                                    ", 129-21 14th Avenue 11356,Cuisines: ,"
                                        -
                                    ",Cost for two:$25,-73.83850269999999,40.7859697
"Soleluna
                                    "," 40-01 Queens Boulevard, Queens 11104",Cuisines: ,"
                                        -
                                    ",Cost for two:$30,-73.9240257,40.7440655
"Crispo Restaurant
                                    "," 240 W 14th Street, New York 10011",Cuisines: ,"
                                        -
                                    ",Cost for two:$50,-74.0018035,40.7391403
"Laboratorio 51
                                    "," 329 W 51st Street, New York, NY 10018",Cuisines: ,"
                                        -
                                    ",Cost for two:$40,-73.9868151,40.7636012
"June
                                    "," 231 Court Street, Brooklyn 11201",Cuisines: ,"
                                        -
                                    ",Cost for two:$80,-73.993907,40.686072
"Goodfella's Victory
                                    "," 1817 Victory Boulevard, Castleton Corner 10314",41 votes,"
                                        4.0
                                    ",Cost for two:$35,-74.1239701,40.613256
"Sal & Carmine's Pizza
                                    "," 2671 Broadway, New York 10025",58 votes,"
                                        4.2
                                    ",Cost for two:$35,-73.969439,40.7983829
"Via Della Pace
                                    ", 48 East 7th Street. 10003,43 votes,"
                                        4.0
                                    ",Cost for two:$80,-73.9876733,40.7276023
"Dani's House of Pizza
                                    "," 81-28 Lefferts Boulevard, Queens 11415",51 votes,"
                                        4.5
                                    ",Cost for two:$30,-73.8305343,40.7089715
"Papazzio Restaurant
                                    ", 3938 Bell Boulevard 11361,",","
                                        3.9
                                    ",Cost for two:$110,-73.7716303,40.76424
"Caffe Palermo
                                    "," 148 Mulberry Street, New York 10013",48 votes,"
                                        3.7
                                    ",Cost for two:$20,-73.9972901,40.7189915
"Little Italy Pizzeria
                                    "," 55 W 45th Street, New York 10036",45 votes,"
                                        3.9
                                    ",Cost for two:$20,-73.98147039999999,40.7564841
"Serafina Always
                                    "," 33 E 61st Street, New York 10065",59 votes,"
                                        4.1
                                    ",Cost for two:$85,-73.9698085,40.7647562
"My Little Pizzeria
                                    ", 114 Court Street 11201,46 votes,"
                                        4.4
                                    ",Cost for two:$40,-73.99233149999999,40.6902516
"Big Nick's
                                    "," 70 W 71st Street, New York 10023",44 votes,"
                                        3.9
                                    ",Cost for two:$30,-73.9790728,40.7764537
"Gruppo
                                    "," 98 Avenue B, New York 10009",42 votes,"
                                        3.9
                                    ",Cost for two:$25,-73.98164849999999,40.7247367
"Caffe Reggio
                                    "," 119 MacDougal Street, New York 10012",59 votes,"
                                        3.9
                                    ",Cost for two:$40,-74.00041689999999,40.7302678
"Il Pastaio di Eataly
                                    "," 200 5th Avenue, Flatiron 10010",28 votes,"
                                        3.6
                                    ",Cost for two:$75,-73.989942,40.7419978
"Jimmy Max
                                    "," 280 Watchogue Roadd, Westerleigh 10314",48 votes,"
                                        4.2
                                    ",Cost for two:$75,-74.1386538,40.61604120000001
"Gabriel's
                                    "," 11 West 60th Street, New York 10023",",","
                                        3.9
                                    ",Cost for two:$100,-73.9828696,40.7693649
"Williamsburg Pizza
                                    "," 277 Broome Street, New York 10002",4 votes,"
                                        3.0
                                    ",Cost for two:$50,-73.9911656,40.7182551
"Palermo Pizza
                                    "," 61 Murray Street, New York 10007",2 votes,"
                                        3.0
                                    ",Cost for two:$25,-74.0098684,40.7144132
"Fabbrica
                                    "," 44 North 6th Street, Brooklyn 11249",12 votes,"
                                        3.2
                                    ",Cost for two:$100,-73.9626643,40.7196429
"De Lillo's Pastry Shop
                                    "," 610 E 187th Street, Bronx 10458",11 votes,"
                                        3.8
                                    ",Cost for two:$15,-73.8872739,40.8551489
"Broadway Pizza & Restaurant
                                    "," 2709 Broadway, New York 10025",8 votes,"
                                        3.6
                                    ",Cost for two:$45,-73.9686711,40.7996265
"Connie's Pizza
                                    "," 3845 Nostrand Avenue, Brooklyn 11235",",","
                                        3.6
                                    ",Cost for two:$30,-73.93926569999999,40.5901463
"Strokos Deli & Catering
                                    "," 888 10th Avenue, New York 10019",8 votes,"
                                        3.6
                                    ",Cost for two:$25,-73.98784669999999,40.7695806
"Margherita Pizza
                                    ", 16304 Jamaica Avenue 11432,6 votes,"
                                        3.7
                                    ",Cost for two:$15,-73.79673249999999,40.7045847
"Costata
                                    "," 206 Spring Street, New York 10012",",","
                                        3.2
                                    ",Cost for two:$120,-74.00378280000001,40.72521709999999
"Neofytos Pizza/ Gourmet Deli
                                    "," 1131 Madison Avenue, New York 10028",",","
                                        3.8
                                    ",Cost for two:$30,-73.9593889,40.779726
"Piazza Pizza Restaurant
                                    "," 31-06 42nd Street, Queens 11103",5 votes,"
                                        3.7
                                    ",Cost for two:$40,-73.9157973,40.7604499
"Samaria Pizza
                                    "," 21-07 Broadway, Queens 11106",7 votes,"
                                        4.0
                                    ",Cost for two:$25,-73.9310119,40.7655092
"Rami's Kosher Pizza
                                    "," 3005 Avenue K, Brooklyn 11210",6 votes,"
                                        3.6
                                    ",Cost for two:$15,-73.9461815,40.6246478
"Caterina Pizzeria
                                    "," 907 Livonia Avenue, Brooklyn 11207",2 votes,"
                                        3.3
                                    ",Cost for two:$20,-73.883448,40.6665445
"Big John Pizza & Pasta
                                    "," 219-11 Jamaica Avenue, Queens 11428",2 votes,"
                                        3.4
                                    ",Cost for two:$20,-73.7358451,40.7185614
"Gino's Pizza
                                    "," 81 Catherine Street, New York 10038",2 votes,"
                                        3.5
                                    ",Cost for two:$20,-73.9964631,40.7107348
"Ivana's Pizzeria
                                    "," 2373 Arthur Avenue, Bronx 10458",1 vote,"
                                        3.2
                                    ",Cost for two:$15,-73.88826399999999,40.8550602
"University Pizza & Restaurant
                                    "," 574 East Fordham Road, Bronx 10458",2 votes,"
                                        3.4
                                    ",Cost for two:$10,-73.8858492,40.8586324
"Bergen Beach Cafe
                                    "," 7112 Avenue U, Brooklyn 11234",2 votes,"
                                        3.1
                                    ",Cost for two:$20,-73.9068869,40.6198494
"Fat Cat's Pizza
                                    "," 32-20 34th Avenue, Queens 11106",1 vote,"
                                        3.2
                                    ",Cost for two:$25,-73.9258536,40.7588982
"La Sorrentina Pizza
                                    "," 6510 11th Avenue, Brooklyn 11219",2 votes,"
                                        3.3
                                    ",Cost for two:$25,-74.0064402,40.62846589999999
"Francesco's Restaurant & Pizzeria
                                    "," 70-29 Parsons Boulevard, Fresh Meadows 11365",1 vote,"
                                        3.4
                                    ",Cost for two:$25,-73.8107247,40.731609
"Last Stop
                                    "," 22-35 31st Street, Queens 11105",",","
                                        3.5
                                    ",Cost for two:$30,-73.9114968,40.7752832
"New York Sal's Pizza
                                    "," 696 10th Avenue, New York 10019",2 votes,"
                                        3.1
                                    ",Cost for two:$25,-73.9920697,40.763707
"Caffe Vivaldi
                                    "," 32 Jones Street, New York 10014",4 votes,"
                                        3.2
                                    ",Cost for two:$75,-74.00298049999999,40.7317316
"Casanova Restaurant
                                    "," 338 McGuinness Boulevard, Brooklyn 11222",4 votes,"
                                        3.7
                                    ",Cost for two:$45,-73.9520374,40.7341244
