Name,Address,Votes,Rating,cost,Longitude,Latitude,Category,City
"Hobbit Cafe
                                    "," 2243 Richmond Avenue, Houston 77098",539 votes,4.6,Cost for two:$30,,,American,Houston
"Barnaby's Cafe
                                    "," 414 W Gray Street, Houston 77019",502 votes,4.9,Cost for two:$30,,,American,Houston
"Lankford Grocery
                                    "," 88 Dennis Street, Houston 77006",440 votes,4.9,Cost for two:$25,,,American,Houston
"Brasil
                                    "," 2604 Dunlavy Street, Houston 77006",395 votes,4.6,Cost for two:$45,,,American,Houston
"Benjy's
                                    "," 2424 Dunstan Road, Houston 77005",397 votes,4.4,Cost for two:$95,,,American,Houston
"Onion Creek
                                    ", 3106 White Oak Boulevard 77007,",",4.5,Cost for two:$30,,,American,Houston
"MAX's Wine Dive
                                    ", 4720 Washington Avenue B 77007,",",4.2,Cost for two:$40,,,American,Houston
"Mosquito Café
                                    "," 628 14th Street, East End Historic District 77550",273 votes,4.7,Cost for two:$75,,,American,Houston
"Jus' Mac
                                    "," 2617 Yale Street, Houston 77008",186 votes,4.4,Cost for two:$30,,,American,Houston
"BJ's Restaurant & Brewhouse
                                    ", 515 West Bay Area Boulevard 77598,",",4.3,Cost for two:$45,,,American,Houston
"Houston's
                                    "," 4848 Kirby Drive, Houston 77098",195 votes,4.3,Cost for two:$90,,,American,Houston
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",",4.1,Cost for two:$60,,,American,Houston
"T-Bone Tom's
                                    "," 707 Hwy 146, Kemah 77565",186 votes,4.1,Cost for two:$25,,,American,Houston
"Yard House
                                    ", 800 Sorella Ct 77024,",",4.1,Cost for two:$75,,,American,Houston
"EATcetera
                                    ", 408 25th Street 77550,17 votes,3.4,Cost for two:$25,,,American,Houston
"Clementine's
                                    "," 6448 Farm to Market 1960 Road W, Houston 77069",16 votes,3.4,Cost for two:$25,,,American,Houston
"Swanny's Bar & Grill
                                    "," 6224 Theall Road, Houston 77066",8 votes,3.2,Cost for two:$25,,,American,Houston
"Eloise Nichols Grill & Liquors
                                    "," 2400 Mid Lane, Suite100, Houston 77027",",",3,Cost for two:$30,,,American,Houston
"Barnaby’s Cafe
                                    "," 2802 White Oak Drive, Houston 77007",16 votes,3.3,Cost for two:$50,,,American,Houston
"Pine Street Cafe at Silver Sycamore
                                    "," 5111 Pine Avenue, Golden Acres 77503",8 votes,3.8,Cost for two:$25,,,American,Houston
"Stadia Sports Grill
                                    "," 9595 Six Pines Drive, Suite 1110, The Woodlands 77380",",",3.3,Cost for two:$75,,,American,Houston
"Wings n' More
                                    "," 13516 Interstate 10 East Fwy, Houston 77015",6 votes,3.6,Cost for two:$25,,,American,Houston
"FM Kitchen and Bar
                                    ", 1112 Shepherd Drive 77007,",",2.8,Cost for two:$45,,,American,Houston
"Waffle House
                                    ", 728 N Sam Houston Pkwy East 77060,10 votes,3.6,Cost for two:$25,,,American,Houston
"Press Box
                                    "," 2401 Post Office Street, Galveston 77550",",",3.6,Cost for two:$25,,,American,Houston
"Dairy Land
                                    ", 1300 S Gordon Street 77511,5 votes,3.6,Cost for two:$25,,,American,Houston
"Alamo Bar & Grill
                                    ", 7846 Fallbrook Drive 77086,",",3.2,Cost for two:$25,,,American,Houston
"Brookstreet BBQ
                                    "," 10705 Westheimer Rd, Houston 77042",19 votes,3.5,Cost for two:$25,,,American,Houston
"Reef
                                    "," 2600 Travis Street, Houston 77006",423 votes,4.3,Cost for two:$105,,,American,Houston
"The Cheesecake Factory
                                    "," 5015 Westheimer Road, Houston 77056",334 votes,4.3,Cost for two:$75,,,American,Houston
"The Spot
                                    ", 3204 Seawall Boulevard 77550,325 votes,4.4,Cost for two:$25,,,American,Houston
"J&M Barbeque & Catering
                                    "," 7446 Martin Luther King Junior Boulevard, Houston 77033",Cuisines: ,,Cost for two:$75,,,American,Houston
"Mel's Country Cafe
                                    ", 24814 Stanolind Road 77375,298 votes,4.9,Cost for two:$35,,,American,Houston
"Gaido's Seafood Restaurant
                                    ", 3802 Seawall Boulevard 77550,",",4.1,Cost for two:$95,,,American,Houston
"Bubba's Texas Burger Shack
                                    ", 5230 Westpark Drive 77056,247 votes,4.8,Cost for two:$20,,,American,Houston
"Balls Out Burger
                                    "," 1603 North Durham Drive, Houston 77008",Cuisines: ,,Cost for two:$25,,,American,Houston
"Fuddruckers
                                    "," 8510 Creekside Forest Dr. E-200, Tomball 77375",Cuisines: ,,Cost for two:$25,,,American,Houston
"J&M HOT MEALS
                                    ", 11555 Cullen Boulevard 77047,Cuisines: ,,Cost for two:$25,,,American,Houston
"Krisp Bird & Batter
                                    ", 5922 Richmond Avenue 77057,Cuisines: ,,Cost for two:$25,,,American,Houston
"Revi's Grill & Family Restaurant
                                    ", 15202 Mason Road 77433,Cuisines: ,,Cost for two:$40,,,American,Houston
"Slim Chickens
                                    ", 6507 Farm to Market 2920 77379,Cuisines: ,,Cost for two:$40,,,American,Houston
"TG's Cravings
                                    "," 16338 Kensington Drive, Sugar Land 77479",Cuisines: ,,Cost for two:$75,,,American,Houston
"Dark Side Of The Spoon Rock Cafe
                                    "," 30420 FM 2978, The Woodlands 77354",Cuisines: ,,Cost for two:$25,,,American,Houston
"Huddle House
                                    ", 24110 FM 2100 Suite 100,",",,Cost for two:$20,,,American,Houston
"Seven River Oaks
                                    "," 2207 Richmond Ave, Houston 77098",Cuisines: ,,Cost for two:$150,,,American,Houston
"Potato Corner
                                    "," 5015 Westheimer Road, Houston 77056",Cuisines: ,,Cost for two:$15,,,American,Houston
"Shamrock Inn Pub
                                    "," 9161 South Gessner Road, Houston 77074",Cuisines: ,,Cost for two:$25,,,American,Houston
"Tilted Kilt
                                    "," 2481 South Gulf Freeway, Houston",Cuisines: ,,Cost for two:$20,,,American,Houston
"Texas Borders Bar & Grill 1093
                                    ", 26440 FM 1093 Road 400,Cuisines: ,,Cost for two:$35,,,American,Houston
"Hot Dogs Express Food Cart
                                    "," 8320 FM 1960 Road West, Houston 77070",Cuisines: ,,Cost for two:$15,,,American,Houston
"Fuego's Saloon
                                    "," 817 Durham Dr, Houston",Cuisines: ,,Cost for two:$30,,,American,Houston
"Frenchy's Chicken
                                    "," 202 Sawdust Road, Spring 77380",Cuisines: ,,Cost for two:$20,,,American,Houston
"Kathy's Country Kitchen
                                    "," 23115 Hwy 36, Damon 77430",Cuisines: ,,Cost for two:$25,,,American,Houston
"Juanito's Mexican Restaurant
                                    "," 2536 S Grand Boulevard, Pearland 77581",25 votes,3.7,Cost for two:$25,,,American,Houston
"House of Fries
                                    "," 5322 Antoine Drive, Houston 77091",18 votes,3.6,Cost for two:$25,,,American,Houston
"Best Burger
                                    "," 2203 S Main St, Stafford 77477",18 votes,3.9,Cost for two:$25,,,American,Houston
"Someburger Hamburgers
                                    "," 900 Decker Dr, Baytown 77520",21 votes,3.7,Cost for two:$25,,,American,Houston
"Mom's Kountry Cafe
                                    ", 226 Dell Dale Street 77530,16 votes,3.6,Cost for two:$25,,,American,Houston
"Charlie's BBQ
                                    "," 8222 Airline Drive, Houston 77037",19 votes,3.9,Cost for two:$75,,,American,Houston
"Busy Bee Cafe
                                    "," 4009 Broadway Street, Pearland 77581",21 votes,3.3,Cost for two:$25,,,American,Houston
"5.ATE Cafe
                                    ", 403 East Louetta Road 77373,10 votes,3.3,Cost for two:$25,,,American,Houston
"Ellen's Cafe
                                    ", 307 Gentry Street 77373,25 votes,3.5,Cost for two:$25,,,American,Houston
"Whataburger
                                    ", 30330 FM 2978 Road 77354,23 votes,3.7,Cost for two:$15,,,American,Houston
"Triple J's Smokehouse
                                    ", 6715 Homestead Road 77028,12 votes,3.7,Cost for two:$25,,,American,Houston
"Chulas Sports Cantina
                                    "," 12008 E Fwy, Houston 77029",13 votes,3.3,Cost for two:$25,,,American,Houston
"Island Grill
                                    ", 4024 Bellaire Boulevard 77025,22 votes,3.6,Cost for two:$25,,,American,Houston
"Snappy's Cafe & Grill
                                    "," 5803 Highway Boulevard, Katy 77494",22 votes,3.5,Cost for two:$25,,,American,Houston
"Papagrella's
                                    "," 5740 S Wayside Dr, Houston 77087",Cuisines: ,,Cost for two:$25,,,American,Houston
"Cajun New Orleans Kitchen
                                    "," 7105 W Fuqua Dr, Missouri City 77489",Cuisines: ,,Cost for two:$25,,,American,Houston
"Allison's Soul Food & Bar Bq
                                    "," 8429 Scott St, Houston 77051",Cuisines: ,,Cost for two:$25,,,American,Houston
"Arcola
                                    "," 13811 Hwy 6, Rosharon 77583",Cuisines: ,,Cost for two:$25,,,American,Houston
"El Mariachi Loco
                                    "," 51 W Main St, Humble 77338",2 votes,3.3,Cost for two:$25,,,American,Houston
"Basil's
                                    "," 15700 John F. Kennedy Blvd (Sheraton Hotel), Houston 77032",2 votes,3,Cost for two:$75,,,American,Houston
"Cajun's Fried Turkeys
                                    "," 14507 S Post Oak Rd, Houston 77045",Cuisines: ,,Cost for two:$25,,,American,Houston
"Malt N Burger
                                    ", 25330 W Highway 6 77511,Cuisines: ,,Cost for two:$25,,,American,Houston
"Dixie Maid
                                    "," 6800 Lyons Ave, Houston 77020",Cuisines: ,,Cost for two:$75,,,American,Houston
"Joy Love Burgers
                                    "," 22625 Tomball Parkway Suite 830, Tomball, TX 77375, USA",Cuisines: ,,Cost for two:$15,,,American,Houston
"Grille Works
                                    "," 1 Main Street, Houston 77002",Cuisines: ,,Cost for two:$20,,,American,Houston
"E J's Malt 'n' Burger
                                    "," 10309 Market St Rd, Houston 77029",Cuisines: ,,Cost for two:$25,,,American,Houston
"Burks Home Cooking
                                    "," 3204 Lyons Ave, Houston 77020",Cuisines: ,,Cost for two:$25,,,American,Houston
"Veritas Steak and Seafood
                                    ", 1550 Lake Pointe Parkway 77478,Cuisines: ,,Cost for two:$275,,,American,Houston
"Chef Kim's Cafe
                                    "," 10701 Corporate Dr, Stafford 77477",0 votes,3.3,Cost for two:$25,,,American,Houston
"Whataburger
                                    ", 14460 FM 2100 77532,3 votes,3.4,Cost:$$$$,,,American,Houston
"This Bar
                                    ", 21411 FM 2100,Cuisines: ,,Cost:$$$$,,,American,Houston
"cuisine of India
                                    "," 516 Westheimer Road, Houston 77006",189 votes,4,Cost for two:$60,-95.3878816,29.7447861,Indian,Houston
"Pondicheri
                                    "," 2800 Kirby Drive, Suite B 132, Houston 77098",164 votes,3.9,Cost for two:$50,-95.4190738,29.7409216,Indian,Houston
"Cuisine of India
                                    "," 1212 NASA Pkwy, Houston 77058",127 votes,4.4,Cost for two:$75,-95.1018073,29.5467655,Indian,Houston
"Sitar Cuisine of India
                                    "," 25701 I-45 N, Suite 12, Houston 77380",110 votes,4.1,Cost for two:$75,-95.4459228,30.1356268,Indian,Houston
"India's Restaurant
                                    "," 5704 Richmond Avenue, Houston 77057",110 votes,4,Cost for two:$30,-95.478887,29.7322849,Indian,Houston
"London Sizzler
                                    ", 6690 Southwest Freeway 77074,84 votes,3.9,Cost for two:$45,-95.5009149,29.7162083,Indian,Houston
"Mogul Indian Restaurant
                                    "," 1055 Bay Area Boulevard, Clear Lake 77058",",",4.1,Cost for two:$30,-95.1188194,29.5564139,Indian,Houston
"Dhakshin Indian Cuisine
                                    "," 19752 Highway 249, Houston 77070",73 votes,4,Cost for two:$75,-95.6253071,30.0692186,Indian,Houston
"Bombay Grill
                                    ", 1852 FM 359 Road 77406,54 votes,4.4,Cost for two:$75,-95.7427884,29.6209338,Indian,Houston
"Goode Company Barbeque
                                    "," 5109 Kirby Drive, Houston 77098",586 votes,4.4,Cost for two:$60,-95.4182964,29.7270153,BBQ,Houston
"T-Bone Tom's
                                    "," 707 Hwy 146, Kemah 77565",186 votes,4.1,Cost for two:$25,-95.0198704,29.5416408,BBQ,Houston
"Hickory Hollow Restaurants & Catering
                                    ", 101 Heights Boulevard 77007,166 votes,4.1,Cost for two:$40,-95.3975954,29.7706171,BBQ,Houston
"Gatlin's Barbecue
                                    ", 3510 Ella Boulevard 77018,134 votes,4.2,Cost for two:$25,-95.4290998,29.8197378,BBQ,Houston
"Central Texas Style BBQ
                                    ", 4110 Broadway Street 77581,156 votes,4.4,Cost for two:$20,-95.2880009,29.5635274,BBQ,Houston
"Corkscrew BBQ
                                    "," 26608 Keith Street, Old Town, Spring 77373",120 votes,4.2,Cost for two:$25,-95.419931,30.080689,BBQ,Houston
"Rudy's Country Store And Bar-B-Q
                                    "," 20806 Interstate 45, Spring 77373",143 votes,4.2,Cost for two:$25,-95.4336018,30.068253,BBQ,Houston
"Texas Roadhouse
                                    "," 13345 FM 1960 Road W, Houston 77065",135 votes,4.4,Cost for two:$45,-95.6176635,29.9152274,BBQ,Houston
"Pit-Master Bar-B-Que
                                    ", 343 Sawdust Road 77380,123 votes,3.9,Cost for two:$25,-95.448524,30.1265736,BBQ,Houston
"Tin Roof BBQ
                                    "," 18918 Town Center Boulvard, Humble 77346",104 votes,4.2,Cost for two:$35,-95.1741573,29.9962395,BBQ,Houston
"Red River Barbecue and Grill
                                    "," 1911 E Main Street, League City 77573",121 votes,4.4,Cost for two:$40,-95.0776411,29.5201244,BBQ,Houston
"Killen's Barbecue
                                    "," 3613 E Broadway Street, Pearland 77581",65 votes,4.1,Cost for two:$75,-95.2822807,29.5640332,BBQ,Houston
"Mia's Table
                                    "," 3131 Argonne Street, Houston 77098",51 votes,3.8,Cost for two:$45,-95.4173144,29.7370693,BBQ,Houston
"The Swinging Door
                                    ", 3818 FM 359 Road 77469,123 votes,4.4,Cost for two:$25,-95.7693624,29.6274061,BBQ,Houston
"Luling City Market
                                    ", 4726 Richmond Avenue. 77027,115 votes,3.8,Cost for two:$20,-95.4573137,29.7331026,BBQ,Houston
"True Texas BBQ
                                    ", 4517 Kingwood Drive,",",,Cost for two:$15,-95.1821126,30.0510409,BBQ,Houston
"D's Farm Road BBQ
                                    ", 7393 FM 1488 77354,Cuisines: ,,Cost for two:$30,-95.580389,30.220215,BBQ,Houston
"Irv's BBQ
                                    "," 40203 US-290, Waller 77484",Cuisines: ,,Cost for two:$30,-95.9197975,30.0669105,BBQ,Houston
"El Paisa BBQ
                                    ", 9360 Richmond Avenue 77063,Cuisines: ,,Cost for two:$15,-95.5291371,29.729354,BBQ,Houston
"Colwell's Barbeque Soul Food
                                    "," 9230 Jensen Dr, Houston 77093",Cuisines: ,,Cost for two:$25,-95.3425245,29.8459338,BBQ,Houston
"Tail Gate Grill
                                    "," 22008 Rosehill Pines, Tomball 77377",Cuisines: ,,Cost for two:$25,-95.7300008,30.081795,BBQ,Houston
"Hot Pit Bar B Q
                                    "," 17334 Beaumont Hwy, Sheldon, Houston",Cuisines: ,,Cost for two:$20,-95.1286606,29.867253,BBQ,Houston
"Up In Smoke BBQ
                                    "," (Serving Midland and Surrounding areas), 5017 Pimlico Dr, Houston 79707",Cuisines: ,,Cost for two:$20,-102.1651033,32.0411314,BBQ,Houston
"Paw Paw Chico BBQ
                                    ", 26835 Cypresswood Drive. Spring 77373,Cuisines: ,,Cost for two:$20,-95.3946709,30.0620905,BBQ,Houston
"The Meating Place BBQ & Bakery
                                    ", 35421 TX-249,Cuisines: ,,Cost for two:$40,-95.6831553,30.1707825,BBQ,Houston
"Kababjees
                                    ", 5600 Hillcroft Street,Cuisines: ,,Cost for two:$30,-95.501338,29.7218835,BBQ,Houston
"Casey's Hot Wings & More
                                    "," 5204 Live Oak St, Houston 77004",Cuisines: ,,Cost for two:$25,-95.3733242,29.7194836,BBQ,Houston
"Star Pizza
                                    "," 2111 Norfolk Street, Houston 77098",678 votes,4.7,Cost for two:$50,,,Italian,Houston
"Maggiano's Little Italy
                                    ", 2019 Post Oak Boulevard 77056,527 votes,4.7,Cost for two:$55,,,Italian,Houston
"Italiano's
                                    "," 217 Farm to Market 1960 Bypass Road E, Humble 77338",239 votes,4.6,Cost for two:$75,,,Italian,Houston
"Santa Barbara Italian Cafe
                                    "," 5012 Broadway Street, Pearland 77581",149 votes,4.3,Cost for two:$150,,,Italian,Houston
"Grimaldi's Pizzeria
                                    "," 20 Waterway Avenue, Suite 100, The Woodlands 77380",177 votes,4.2,Cost for two:$75,,,Italian,Houston
"Prego Italian Cuisine
                                    "," 2520 Amherst Street, Houston 77005",169 votes,4.3,Cost for two:$70,,,Italian,Houston
"BRIO Tuscan Grille - Woodlands - The Woodlands
                                    ", 1201 Lake Woodlands Drive 77380,198 votes,4.2,Cost for two:$35,,,Italian,Houston
"D'Amico's Italian Market Cafe
                                    ", 5510 Morningside Drive 77005,170 votes,4.3,Cost for two:$45,,,Italian,Houston
"Da Vinci Ristorante Italiano
                                    "," 6455 South Fry Road, Suite 100, Katy 77494",133 votes,4.7,Cost for two:$150,,,Italian,Houston
"Dan's Pizza Co.
                                    ", 15148 HWY 3. 77598,",",4.7,Cost for two:$25,,,Italian,Houston
"La Griglia
                                    ", 2002 West Gray Street 77019,140 votes,4.2,Cost for two:$75,,,Italian,Houston
"Barry's Pizza and Italian Diner
                                    ", 6003 Richmond Avenue 77057,117 votes,4.1,Cost for two:$25,,,Italian,Houston
"Carrabba's
                                    "," 3115 Kirby Drive, Houston 77098",156 votes,4.3,Cost for two:$100,,,Italian,Houston
"Via Emilia
                                    ", 10700 Kuykendahl Road 77381,137 votes,4.3,Cost for two:$150,,,Italian,Houston
"MidiCi
                                    "," 21784 Katy Freeway, Suite 100 77024",",",,Cost for two:$30,,,Italian,Houston
"Brothers Pizzeria
                                    "," 1029 Hwy 6 N, Suite 100, Houston 77079",110 votes,4.4,Cost for two:$25,,,Italian,Houston
"The Italian Joint
                                    ", 26420 Preston Street 77373,Cuisines: ,,Cost for two:$50,,,Italian,Houston
"Enoteca Rossa
                                    ", 4566 Bissonnet Street 77401,Cuisines: ,,Cost for two:$45,,,Italian,Houston
"Papa Amadeus
                                    "," 25602 Interstate 45 N, Suite 101 77386",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Amici Ristorante Italiano
                                    ", 709 West Parkwood Avenue 77546,Cuisines: ,,Cost for two:$75,,,Italian,Houston
"Mario's Italian
                                    ", 628 Seawall Boulevard 77550,85 votes,4,Cost for two:$75,,,Italian,Houston
"Carmine's Italian Restaurant
                                    "," 15407 Texas 36, Needville 77461",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Little Napoli Italian Cuisine
                                    ", 540 Texas Street. 77002,",",3.6,Cost for two:$75,,,Italian,Houston
"Wine Cellar & Mezza Bar
                                    "," 540 Texas Avenue, Houston 77002",Cuisines: ,,Cost for two:$65,,,Italian,Houston
"Mona Fresh Italian
                                    ", 19355 Katy Fwy #500,Cuisines: ,,Cost for two:$15,,,Italian,Houston
"Tosca Americana
                                    "," 18321 W Lake Houston Parkway, suite 540 77346",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"La Fresca Pizza
                                    ", 5300 N Braeswood Boulevard 77096,Cuisines: ,,Cost for two:$15,,,Italian,Houston
"Domino's Pizza
                                    ", 9451 Cullen Boulevard Ste A,",",,Cost for two:$20,,,Italian,Houston
"Peter Piper Pizza
                                    "," 3471 E Sam Houston Pkwy S, Pasadena 77505",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Shiloh Club
                                    "," 1321 Studewood Street, Houston 77008",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"People's Choice Pizza
                                    "," 7072 FM 1960 Rd E, Humble 77346",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Houston Pizza Venture
                                    "," 2800 Marina Bay Dr, League City 77573",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Marco's Pizza
                                    ", 12810 West. Broadway Street,Cuisines: ,,Cost for two:$20,,,Italian,Houston
"Pizza Fire
                                    "," 9814 Fry Rd, Suite 120, Cypress 77433",Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Big Ben's Pizzeria
                                    "," 5431 Barker Cypress Rd, Houston 77084",Cuisines: ,,Cost for two:$75,,,Italian,Houston
"Pizzaiolo's Gourmet Pizza
                                    ", 18304 FM 1488 RD Magnolia 77354,Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Il Primo Pizza and Wings II
                                    ", 6037 North Fry Road 77449,Cuisines: ,,Cost for two:$25,,,Italian,Houston
"Pizza Hut
                                    ", 32826 FM 2978,",",,Cost for two:$20,,,Italian,Houston
"Giannina’s Pizza
                                    "," 9740 Barker Cypress Rd, Ste 115, Cypress",Cuisines: ,,Cost for two:$20,,,Italian,Houston
"Yia Yia Mary's
                                    ", 4747 San Felipe 77056,359 votes,4.4,Cost for two:$85,-95.4575912,29.7480469,Mediterranean,Houston
"Aladdin Mediterranean Cuisine
                                    "," 912 Westheimer Road, Houston 77006",194 votes,4.5,Cost for two:$30,-95.391082,29.7448812,Mediterranean,Houston
"Ephesus Mediterranean Grill
                                    "," 510 S Mason Road, Katy 77450",196 votes,4.9,Cost for two:$75,-95.7433756,29.7062785,Mediterranean,Houston
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,4.2,Cost for two:$40,-95.4145934,29.7155954,Mediterranean,Houston
"Fadi's Meyerland Mediterranean Grill
                                    "," 4738 Beechnut Street, Houston 77096",153 votes,4.6,Cost for two:$35,-95.4602323,29.6896336,Mediterranean,Houston
"Dimassi's Mediterranean Buffet
                                    "," 1640 Lake Woodlands Drive, The Woodlands 77380",87 votes,4,Cost for two:$75,-95.4595157,30.1674402,Mediterranean,Houston
