Name,Address,Votes,Rating,cost,Longitude,Latitude,Category,City
"Mediterraneo Market & Cafe
                                    ", 18033 Upper Bay Road 77058,75 votes,4.2,Cost for two:$75,-95.0888971,29.5501725,Mediterranean,Houston
"Alexander the Great
                                    ", 3055 Sage Road 77056,74 votes,3.9,Cost for two:$60,-95.4661905,29.735064,Mediterranean,Houston
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",63 votes,4.3,Cost for two:$25,-95.1230325,29.6829887,Mediterranean,Houston
"Lama Mediterranean Cafe
                                    "," 1500 Research Forest Drive, Suite 100, The Woodlands 77381",56 votes,4.2,Cost for two:$75,-95.4595567,30.1783639,Mediterranean,Houston
"Alwadi Mediterranean Sandwiches
                                    "," 15655 John F. Kennedy Boulevard, Suite J 77032",55 votes,4,Cost for two:$25,-95.3330447,29.9441846,Mediterranean,Houston
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,3.8,Cost for two:$75,-95.5491364,29.7667038,Mediterranean,Houston
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,4.2,Cost for two:$25,-95.1096005,29.5746802,Mediterranean,Houston
"Manny's Cafe
                                    "," 8475 Hwy 6 N, Houston 77095",48 votes,4.2,Cost for two:$25,-95.6359783,29.9020166,Mediterranean,Houston
Hugo's              ," 1600 Westheimer Road, Houston 77006",553 votes,4.5,Cost for two:$90,-95.3996202,29.7429555,Mexican,Houston
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,292 votes,4.8,Cost for two:$30,-95.3822177,29.7989293,Mexican,Houston
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",224 votes,4.2,Cost for two:$75,-95.7013171,29.9749482,Mexican,Houston
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,4.5,Cost for two:$35,-95.4187874,29.7710151,Mexican,Houston
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,4.3,Cost for two:$75,-95.6430429,29.7827555,Mexican,Houston
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,4.2,Cost for two:$70,-95.3644994,29.7537638,Mexican,Houston
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,4.1,Cost for two:$75,-95.4180509,29.7337013,Mexican,Houston
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,4.5,Cost for two:$50,-95.5708759,29.653024,Mexican,Houston
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,3.7,Cost for two:$25,-94.825778,29.2673526,Mexican,Houston
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,127 votes,3.9,Cost for two:$40,-95.3819315,29.7970923,Mexican,Houston
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,4.1,Cost for two:$15,-95.4309729,29.7286629,Mexican,Houston
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",110 votes,4,Cost for two:$15,-95.4877353,29.7381434,Mexican,Houston
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,99 votes,4.1,Cost for two:$50,-95.4288208,29.8064633,Mexican,Houston
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",86 votes,4.1,Cost for two:$30,-95.4018496,29.7469016,Mexican,Houston
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,4,Cost for two:$75,-95.5039847,30.1679385,Mexican,Houston
"Casarez Mexican
                                    "," 887 Meadowbrook Drive, Houston 77034",8 votes,3.5,Cost for two:$25,-95.2623893,29.6745943,Mexican,Houston
"Pollos Asados El Regio
                                    "," 61 Tidwell Rd, Houston 77022",6 votes,3.8,Cost for two:$25,-95.3788344,29.8458122,Mexican,Houston
"Noyola's Mexican
                                    "," 242 1st Street W, Humble 77338",9 votes,3.4,Cost for two:$25,-95.264736,29.999113,Mexican,Houston
"Juan Big Burritos
                                    "," 176 Gulf Fwy S, League City 77573",9 votes,3.5,Cost for two:$25,-95.1108647,29.5032439,Mexican,Houston
"La Victoria Bakery
                                    "," 7138 Lawndale St, Houston 77023",6 votes,3.6,Cost for two:$25,-95.2926504,29.7171088,Mexican,Houston
"Brenda's Taqueria
                                    "," 3766 S Gessner Road, Houston 77063",9 votes,3.4,Cost for two:$25,-95.5395963,29.72302,Mexican,Houston
"El Chinampa
                                    "," 15634 Wallisville Rd. Suite 400, Houston 77049",9 votes,3.2,Cost for two:$75,-95.1594574,29.8093257,Mexican,Houston
"Charro Potato
                                    "," 8423 Cinnamon Run, Spring 77389",10 votes,3.5,Cost for two:$25,-95.5488391,30.1519097,Mexican,Houston
"Enchiluda's Mexican Café
                                    "," 14025 Westheimer Road, Houston 77077",5 votes,3.3,Cost for two:$25,-95.6373733,29.7347766,Mexican,Houston
"Iguanas Ranas Cantina
                                    "," 6200 West Broadway Street, Suite 102 77581",5 votes,3.2,Cost for two:$25,-95.3157235,29.5589531,Mexican,Houston
"Taqueria Jalisco
                                    "," 1108 N Loop 336 W, Conroe 77303",7 votes,3.2,Cost for two:$25,-95.4722517,30.3357248,Mexican,Houston
"Pueblo Viejo
                                    "," 8408 Katy Fwy., Houston 77024",10 votes,3.3,Cost for two:$25,-95.4926106,29.7853358,Mexican,Houston
"Horno Monterrey Bakery
                                    "," 7110 Louetta Road, Spring 77379",7 votes,3.6,Cost for two:$25,-95.5212561,30.022938,Mexican,Houston
"Nopalera Grill
                                    "," 1736 Texas Ave, Texas City 77590",2 votes,3.6,Cost for two:$25,-94.9210162,29.3842812,Mexican,Houston
"Mi Casa De Sabor Bar & Grill
                                    ", 8232 Long Point Road 77055,3 votes,3.1,Cost for two:$75,-95.4933685,29.8032703,Mexican,Houston
"Ajua Mexican Cuisine
                                    "," 9537 Hwy 146, Dayton 77535",4 votes,3,Cost for two:$25,-94.849996,30.609323,Mexican,Houston
"Carbonero Restaurant El
                                    "," 13627 Veterans Memorial Dr, Houston 77014",0 votes,3,Cost for two:$25,-95.4960162,29.9838817,Mexican,Houston
"Taqueria El Herradero
                                    "," 9521 Telephone Rd, Houston 77075",0 votes,3,Cost for two:$25,-95.2851383,29.6267798,Mexican,Houston
"Colima Mexican Kitchen
                                    "," 3356 Fountain View Drive, Houston 77057",0 votes,3,Cost for two:$25,-95.4844785,29.7287386,Mexican,Houston
"Tacos El Maguey
                                    "," 8530 Bellaire Blvd., Houston 77036",4 votes,2.9,Cost for two:$25,-95.5354611,29.7054206,Mexican,Houston
"Taqueria Del Chino
                                    "," 7844 HARRISBURG, Houston 77012",4 votes,3,Cost for two:$25,-95.2845823,29.73012,Mexican,Houston
"Enchilada Way Mexican Grill
                                    "," 7101 W Grand Parkway S, Suite 120 77407",14 votes,2.4,Cost for two:$75,-95.7522626,29.6732701,Mexican,Houston
"La Bikina
                                    "," 4223 Research Forest Drive Suite 100, The Woodlands 77381",10 votes,2.5,Cost for two:$150,-95.4862605,30.1817478,Mexican,Houston
"El Rio Mexican
                                    "," 504 S Main St, Highlands 77562",2 votes,2.5,Cost for two:$25,-95.0574698,29.8092897,Mexican,Houston
"Los Compadres Mexican Restaurant
                                    "," 8302 N Eldridge Pkwy, Houston 77041",Cuisines: ,,Cost for two:$75,-95.6053063,29.8981411,Mexican,Houston
"El Rey Cuban and Mexican Cuisine Taqueria - Midtown
                                    ", 910 Shepherd Drive 77007,156 votes,4.5,Cost for two:$25,-95.4093155,29.7702971,Mexican,Houston
"Caracol
                                    "," 2200 Post Oak Boulevard, Suite 160, Houston 77056",101 votes,4.2,Cost for two:$125,-95.4621364,29.7433045,Mexican,Houston
"Salsas Seaside Restaurant
                                    ", 4604 Seawall Boulevard 77551,95 votes,3.8,Cost for two:$75,-94.8117695,29.2754634,Mexican,Houston
"Taquilo's Tex-Mex Cantina
                                    "," 2101 Postoffice Street, Galveston 77550",Cuisines: ,,Cost for two:$25,-94.791314,29.305026,Mexican,Houston
"TuCasita
                                    "," 10400 Bissonnet St Ste A, Houston 77099",Cuisines: ,,Cost for two:$25,-95.5616852,29.6750332,Mexican,Houston
"Taquirea Leticia #2
                                    "," 2520 Airline Dr, Houston 77009",Cuisines: ,,Cost for two:$25,-95.3809155,29.8103527,Mexican,Houston
"El Cuscatleco Cafeteria
                                    "," 6041 Bissonnet St, Houston 77081",Cuisines: ,,Cost for two:$25,-95.4878154,29.6970636,Mexican,Houston
"Cocina Latina
                                    "," 10301 Club Creek Dr, Houston 77036",Cuisines: ,,Cost for two:$25,-95.5528807,29.6876066,Mexican,Houston
"El Catrin
                                    "," 7403 Irvington Blvd, Houston 77022",Cuisines: ,,Cost for two:$25,-95.361591,29.8282364,Mexican,Houston
"El Rey Del Pollo Lawndale
                                    "," 7170 Lawndale St, Houston 77023",Cuisines: ,,Cost for two:$75,-95.2913234,29.7167331,Mexican,Houston
"El Papaturro
                                    "," 50 Aldine Bender Rd, Houston 77060",Cuisines: ,,Cost for two:$25,-95.4079859,29.9312733,Mexican,Houston
"La Balita Con Sabor a Mexico
                                    "," 4338 Highway 6 North, Houston 77084",Cuisines: ,,Cost for two:$75,-95.6447694,29.8369847,Mexican,Houston
"La Tia Restaurant
                                    "," 5877 S Gessner Rd, Houston 77036",Cuisines: ,,Cost for two:$75,-95.5376145,29.7165193,Mexican,Houston
"Las Ramadas
                                    ", 22754 Cypresswood Drive 77373,Cuisines: ,,Cost for two:$25,-95.3451603,30.0439005,Mexican,Houston
"Señor Burritos Authentic Mexican Grill
                                    ", 1029 Hwy 6 North 500,Cuisines: ,,Cost for two:$20,-95.6456382,29.7871058,Mexican,Houston
"el Taco pro
                                    "," 130 S 75th, Houston 77011",Cuisines: ,,Cost for two:$25,-95.2927933,29.7315179,Mexican,Houston
"Tacos Arcelia #3
                                    "," 2102 Wirt Rd, Houston 77055",Cuisines: ,,Cost for two:$25,-95.484831,29.8112098,Mexican,Houston
"Tamaleria Guatemix
                                    "," 6394 Windswept Lane, Houston 77057",Cuisines: ,,Cost for two:$25,-95.4974698,29.7264489,Mexican,Houston
"La Salmantina Taqueria
                                    "," 10141 Telephone Rd, Houston 77075",Cuisines: ,,Cost for two:$25,-95.2849294,29.6190845,Mexican,Houston
"El Pancake Cafe
                                    "," 6260 Westpark Drive, Houston 77057",Cuisines: ,,Cost for two:$20,-95.494905,29.724631,Mexican,Houston
"Tacos Arcelia #4
                                    "," 1648 Gessner Dr, Houston 77080",Cuisines: ,,Cost for two:$25,-95.5445229,29.8023558,Mexican,Houston
"Mi Regio Restaurant
                                    "," 7718 West Little York Road, Houston 77040",Cuisines: ,,Cost for two:$25,-95.5072249,29.8661821,Mexican,Houston
"Bob's Taco Station
                                    ", 1901 Avenue H 77471,",",4.2,Cost for two:$25,-95.8075536,29.5584736,Mexican,Houston
"La Fisheria
                                    "," 213 Milam Street, Houston 77007",66 votes,3.9,Cost for two:$50,-95.362068,29.7635162,Mexican,Houston
"El Bolillo Bakery
                                    "," 2517 Airline Drive, Houston 77009",68 votes,4.3,Cost for two:$10,-95.3824631,29.8100105,Mexican,Houston
"El Rey
                                    "," 9742 Katy Fwy #100, Houston 77055",70 votes,3.9,Cost for two:$25,-95.5342926,29.7862612,Mexican,Houston
"Texas Shrimp Shack by Selma
                                    "," 1617 Richmond Avenue, Houston 77006",57 votes,3.7,Cost for two:$30,-95.4000826,29.7340668,Mexican,Houston
"Julio's
                                    "," 19235 Farm to Market 2920, Tomball 77377",50 votes,4.2,Cost for two:$25,-95.7233596,30.0814425,Mexican,Houston
"Peska Seafood Culture
                                    "," 1700 Post Oak Boulevard, Houston 77056",16 votes,3.5,Cost for two:$100,-95.4625156,29.7498983,Mexican,Houston
"Shake Shack
                                    "," 366 Columbus Avenue W 77th Street, New York 10024",721 votes,4.9,Cost for two:$30,-73.9765558,40.7808739,American,New York
"Peter Luger Steak House
                                    "," 178 Broadway, Brooklyn 11211",1111 votes,4.8,Cost for two:$150,-73.9624787,40.7097529,American,New York
"Gramercy Tavern
                                    ", 42 E 20th Street 10003,948 votes,4.5,Cost for two:$200,-73.9884724,40.7384716,American,New York
"5 Napkin Burger
                                    ", 630 9th Avenue 10036,620 votes,4.9,Cost for two:$85,-73.9912338,40.759987,American,New York
"Cafeteria
                                    ", 119 7th Avenue,",",4.5,Cost for two:$75,-73.9979323,40.7404855,American,New York
"S'MAC
                                    "," 197 First Avenue, New York 10003",622 votes,4.9,Cost for two:$25,-73.983724,40.730212,American,New York
"Gray's Papaya
                                    ", 2090 Broadway 10023,",",4.5,Cost for two:$20,-73.9815721,40.7783578,American,New York
"Blue Smoke
                                    "," 116 East 27th Street, Flatiron 10016",",",4.5,Cost for two:$70,-73.9837809,40.7421997,American,New York
"Virgil's Real BBQ
                                    "," 152 West 44th Street, btwn Broadway & 6th Avenue 10036",497 votes,4.4,Cost for two:$50,-73.9851608,40.7567546,American,New York
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,4.6,Cost for two:$50,-73.9887807,40.7216601,American,New York
"Bubby's
                                    "," 120 Hudson Street, New York 10013",308 votes,4.3,Cost for two:$70,-74.0083109,40.7198196,American,New York
"Union Square Cafe
                                    "," 16th Street, New York 10003",",",4.4,Cost for two:$75,-73.987819,40.7352956,American,New York
"Sarabeth's
                                    "," 423 Amsterdam Avenue, New York 10024",313 votes,4.4,Cost for two:$90,-73.9774244,40.7838797,American,New York
"Beauty & Essex
                                    "," 146 Essex Street, Lower East Side 10002",",",4.3,Cost for two:$100,-73.9868826,40.7204209,American,New York
"Cookshop
                                    ", 156 10th Avenue 10011,344 votes,4.3,Cost for two:$70,-74.0054833,40.745519,American,New York
"Dinosaur Bar-B-Que
                                    ", 700 West 125th Street 10027,613 votes,4.7,Cost for two:$40,-73.9609174,40.8180319,BBQ,New York
"Blue Smoke
                                    "," 116 East 27th Street, Flatiron 10016",",",4.5,Cost for two:$70,-73.9837809,40.7421997,BBQ,New York
"Virgil's Real BBQ
                                    "," 152 West 44th Street, btwn Broadway & 6th Avenue 10036",497 votes,4.4,Cost for two:$50,-73.9851608,40.7567546,BBQ,New York
"Bubby's
                                    "," 120 Hudson Street, New York 10013",308 votes,4.3,Cost for two:$70,-74.0083109,40.7198196,BBQ,New York
"Hill Country Barbecue Market
                                    ", 30 West 26th Street 10010,373 votes,4.4,Cost for two:$70,-73.9904866,40.7441558,BBQ,New York
"Fette Sau
                                    ", 354 Metropolitan Avenue 11211,",",4.6,Cost for two:$75,-73.956335,40.7140632,BBQ,New York
"Mighty Quinn's Barbeque
                                    ", 103 2nd Avenue 10003,",",4.3,Cost for two:$30,-73.9886284,40.7275688,BBQ,New York
"Miss Korea BBQ
                                    ", 10 West 32nd Street 10001,80 votes,4,Cost for two:$60,-73.9864768,40.7473149,BBQ,New York
"Gyu-Kaku Japanese BBQ
                                    "," 805 3rd Avenue, New York 10022",102 votes,4.2,Cost for two:$70,-73.9705623,40.7554247,BBQ,New York
"Dallas BBQ
                                    "," 241 W 42nd Street, New York 10036",81 votes,3.7,Cost for two:$60,-73.9886621,40.7569857,BBQ,New York
"Cho Dang Gol
                                    ", 55 West 35th Street 10001,92 votes,4,Cost for two:$60,-73.9863524,40.7502718,BBQ,New York
"Cowgirl
                                    "," 519 Hudson Street, New York 10014",112 votes,4.2,Cost for two:$70,-74.0064878,40.7338031,BBQ,New York
"Southern Hospitality BBQ
                                    ", 645 9th Avenue 10036,",",3.8,Cost for two:$90,-73.9913982,40.7606246,BBQ,New York
"Bann
                                    "," 350 W 50th Street, New York 10019",",",4,Cost for two:$80,-73.9881369,40.7629007,BBQ,New York
"Don Coqui
                                    "," 2818 31st Street, Astoria 11102",",",3.6,Cost for two:$85,-73.920724,40.7679449,BBQ,New York
"Picnic Restaurant
                                    "," 233 Ferry St, Newark 07105",8 votes,3.3,Cost:$$$$,-74.1543425,40.7280236,BBQ,New York
"McWhorter Barbecue
                                    "," 104 McWhorter Street, Newark 07105",11 votes,4,Cost:$$$$,-74.1667228,40.7294636,BBQ,New York
"Dragonfly Restaurant
                                    "," 661 W. Edgar Road, Linden 07036",42 votes,3.6,Cost:$$$$,-74.2476906,40.6208243,BBQ,New York
"Sultan Gyro
                                    "," 307 Ridge Rd, Lyndhurst 07071",4 votes,3.4,Cost:$$$$,-74.1190535,40.8084318,BBQ,New York
"SuzyQue's BBQ & Bar
                                    "," 34 S Valley Rd, West Orange 07052",69 votes,3.6,Cost:$$$$,-74.2512896,40.7657279,BBQ,New York
"Houston's
                                    "," 1 Riverside Square, Hackensack 07601",148 votes,3.9,Cost:$$$$,-74.0305368,40.9063128,BBQ,New York
"Grill Master
                                    "," 41 Bloomfield Ave, Bloomfield 07003",16 votes,3.7,Cost:$$$$,-74.1874244,40.7767735,BBQ,New York
"Jim Dandy's
                                    "," 563 Franklin Ave, Nutley 07110",13 votes,3.4,Cost:$$$$,-74.1536104,40.825018,BBQ,New York
"Buffalo's
                                    "," 261 Hackensack Street, Wood-Ridge 07075",4 votes,3.4,Cost:$$$$,-74.0811171,40.8487628,BBQ,New York
"Junoon
                                    "," 27 West 24th Street, Flatiron district 10010",156 votes,4.4,Cost for two:$150,-73.9908129,40.7431637,Indian,New York
"Utsav
                                    "," 1185 Avenue of the Americas, New York 10036",103 votes,4.1,Cost for two:$70,-73.9823192,40.7579754,Indian,New York
"Brick Lane Curry House
                                    ", 99 2nd Avenue. 10003,140 votes,4.1,Cost for two:$80,-73.9889486,40.7273558,Indian,New York
"Tamarind Tribeca
                                    "," 99 Hudson Street, New York 10013",75 votes,4,Cost for two:$120,-74.0089976,40.7190557,Indian,New York
"The Kati Roll Company
                                    "," 49 W 39th Street, New York 10018",112 votes,4.1,Cost for two:$30,-73.9846328,40.7527238,Indian,New York
"Indian Accent
                                    "," 123 W 56th Street, Midtown West 10019",42 votes,4.4,Cost for two:$120,-73.9788504,40.764284,Indian,New York
"Haveli Banjara
                                    ", 100 2nd Avenue 10003,100 votes,4.1,Cost for two:$50,-73.9883517,40.7271167,Indian,New York
"Bukhara Grill
                                    "," 217 E 49th Street, New York 10017",85 votes,4,Cost for two:$75,-73.9703031,40.7549692,Indian,New York
"Chennai Garden by Tiffin Wallah
                                    "," 127 E 28th Street, New York 10016",77 votes,4.2,Cost for two:$50,-73.9827576,40.742965,Indian,New York
"Seva
                                    "," 3007 34th Street, Astoria 11103",85 votes,4.4,Cost for two:$50,-73.9189791,40.7654318,Indian,New York
"Jackson Diner
                                    "," 37-47 74th Street, Queens 11372",92 votes,4.2,Cost for two:$60,-73.8913875,40.7477307,Indian,New York
"Saravanaa Bhavan
                                    ", 81 Lexington Avenue 10016,49 votes,4,Cost for two:$30,-73.983071,40.7414198,Indian,New York
"Darbar
                                    "," 152 E 46th Street, New York 10017",68 votes,3.8,Cost for two:$55,-73.973531,40.753513,Indian,New York
"Saravanaa Bhavan
                                    "," 413 Amsterdam Avenue, Between 79th & 80th Street, New York 10024",67 votes,3.7,Cost for two:$50,-73.9777534,40.7835823,Indian,New York
"Ruchi
                                    "," 120 Cedar Street, Financial District 10006",56 votes,3.8,Cost for two:$50,-74.0127065,40.7095408,Indian,New York
"Indian Masala
                                    "," 1174 St Marks Avenue, Brooklyn 11213",Cuisines: ,,Cost for two:$30,-73.9310317,40.6740701,Indian,New York
"Aroma Indian Restaurant
                                    ", 116-01 101st Avenue South Richmond Hill 11419,Cuisines: ,,Cost for two:$25,-73.828378,40.689515,Indian,New York
"Apna Masala Indian Cuisine
                                    "," 344 E 6th Street, New York 10003",Cuisines: ,,Cost for two:$65,-73.9864729,40.7263971,Indian,New York
"Punjabi Dhaba Indian Restaurant
                                    "," 119-16 101st Avenue, Queens 11419",Cuisines: ,,Cost for two:$20,-73.8252625,40.6899685,Indian,New York
"Dhaka Garden
                                    "," 72-23 37th Avenue, Queens 11372",Cuisines: ,,Cost for two:$50,-73.8930569,40.7490784,Indian,New York
"Radhuni Sweets & Restaurant
                                    "," 483 Mcdonald Avenue, Brooklyn, NY 11218",Cuisines: ,,Cost for two:$35,-73.9791232,40.6423829,Indian,New York
"Gulshan Terrace
                                    "," 59-15, 37th Avenue, Woodside",Cuisines: ,,Cost for two:$30,-73.902776,40.7499688,Indian,New York
"Lahori Chilli
                                    "," 1026 Coney Island Avenue, Brooklyn, NY 11230",Cuisines: ,,Cost for two:$20,-73.9671731,40.6324407,Indian,New York
"Desi Grill
                                    "," 46 Wyckoff Avenue, Bushwick, Bushwick, Brooklyn 11237",Cuisines: ,,Cost for two:$40,-73.921747,40.7057507,Indian,New York
"Curry Heights
                                    ", 151 Remsen Street 11201,Cuisines: ,,Cost for two:$60,-73.9922031,40.6936798,Indian,New York
"Haute Cuisine Of India
                                    "," 210 E 58th Street, New York 10022",Cuisines: ,,Cost for two:$70,-73.9664337,40.7604289,Indian,New York
"Saranava Bhavan
                                    ", 81 Lexington Avenue 10016,Cuisines: ,,Cost for two:$25,-73.983071,40.7414198,Indian,New York
"Simon Indian Palace inc
                                    ", 230 East 58th Street 10022,Cuisines: ,,Cost for two:$45,-73.9658941,40.7601883,Indian,New York
"Bismillah Kebab & Curry
                                    "," 1203 Liberty Avenue, Brooklyn 11208",Cuisines: ,,Cost for two:$20,-73.8649792,40.6791668,Indian,New York
"Bombay Junction
                                    ", 1013 6th Avenue 10018,Cuisines: ,,Cost for two:$25,-73.9863396,40.7521993,Indian,New York
"Halal Dumpling House
                                    "," 37-66 74th Street, Queens, NY 11372",Cuisines: ,,Cost for two:$25,-73.8916109,40.7471124,Indian,New York
"Chatkhara Restaurant & Sweets
                                    "," 984 Coney Island Avenue, Brooklyn, NY 11230",Cuisines: ,,Cost for two:$20,-73.9673569,40.6334488,Indian,New York
"Hamro Bhim's Cafe
                                    "," 74-10 37th Road, Queens, NY 11372",Cuisines: ,,Cost for two:$15,-73.8911095,40.7472765,Indian,New York
