Name,Address,Votes,Rating,cost,Longitude,Latitude,Category,City
"Sumnima Kitchen
                                    "," 39-04 64th Street, Woodside, New York City",Cuisines: ,,Cost for two:$30,-73.9000711,40.7463482,Indian,New York
"Nepalese Indian Restaurant
                                    "," 907 Seneca Avenue, Queens, NY 11385",4 votes,2.8,Cost for two:$40,-73.9036372,40.7006697,Indian,New York
"Chabba Family Grill & Cuisine
                                    "," 786 Coney Island Avenue, Brooklyn 11218",Cuisines: ,,Cost for two:$35,-73.9688152,40.6382322,Indian,New York
"Sukhram's Restaurant And Beer Garden
                                    "," 18803 Jamaica Ave, Hollis 11423",2 votes,3.1,Cost for two:$25,-73.7707225,40.711131,Indian,New York
"Golden House Restaurant
                                    "," 105-04 Liberty Avenue, Queens 11417",Cuisines: ,,Cost for two:$25,-73.835876,40.682281,Indian,New York
"Taste of Bhakti
                                    "," 25 1st Avenue, New York 10003",",",2.8,Cost for two:$25,-73.9884895,40.7237768,Indian,New York
"Bamboo Express
                                    "," 772 Flatbush Avenue, Brooklyn 11226",Cuisines: ,,Cost for two:$40,-73.9598843,40.6539174,Indian,New York
"King of Tandoor
                                    "," 7407 3rd Avenue, Brooklyn, NY 11220",Cuisines: ,,Cost for two:$40,-74.0273859,40.6318435,Indian,New York
"Golden Terrace Restaurant
                                    "," 120-23 Atlantic Avenue, New York City 11418",Cuisines: ,,Cost for two:$25,-73.8262835,40.6947861,Indian,New York
"Gyro King
                                    "," 473 McDonald Avenue, Brooklyn 11218",",",,Cost for two:$15,-73.9791628,40.6426041,Indian,New York
"Your Village Roti Shop
                                    "," 21116 Jamaica Ave, Queens Village 11428",1 vote,3.3,Cost for two:$25,-73.7488292,40.7152184,Indian,New York
"Little Crepe Street
                                    "," 29 East Main Street, Mt Kisco 10549",11 votes,3.8,Cost:$$$$,-73.7277681,41.2083613,Indian,New York
"Shivaji Indian Express Cuisine
                                    "," 561 US-1, Edison 08817",Cuisines: ,,Cost:$$$$,-74.3960752,40.5067004,Indian,New York
"Orange Indian Cuisine
                                    "," 168 Kinderkamack Rd, Park Ridge 07656",Cuisines: ,,Cost:$$$$,-74.0326286,41.0356986,Indian,New York
"Mantra
                                    ", 275 Route 4 West 07652,20 votes,3.5,Cost:$$$$,-74.0469952,40.9150281,Indian,New York
"Desi Food Galaxy
                                    "," 2021 Rt-27, Somerset 08873",15 votes,3.5,Cost:$$$$,-74.5116756,40.4580847,Indian,New York
"Dawat
                                    ", 1103 Inman Avenue 08820,Cuisines: ,,Cost:$$$$,-74.3640822,40.59539,Indian,New York
"Manjal Indian Cuisine
                                    "," 37 Godwin Avenue, Ridgewood, NJ",Cuisines: ,,Cost:$$$$,-74.1230555,40.9791132,Indian,New York
"The Little Owl
                                    "," 90 Bedford Street, Greenwich Village 10014",307 votes,4.5,Cost for two:$100,-74.0052759,40.7322874,Mediterranean,New York
"ilili
                                    ", 236 Fifth Avenue 10001,188 votes,4.5,Cost for two:$65,-73.9879195,40.7444147,Mediterranean,New York
"Taim West Village
                                    "," 222 Waverly Place W Village, New York 10014",156 votes,4.4,Cost for two:$30,-74.0019593,40.735997,Mediterranean,New York
"Il Buco
                                    ", 47 Bond Street 10012,",",4.2,Cost for two:$100,-73.9930347,40.7257732,Mediterranean,New York
"Bar Pitti
                                    "," 268 6th Avenue, New York 10014",136 votes,4.3,Cost for two:$110,-74.0021326,40.7290382,Mediterranean,New York
"Pierre Loti
                                    "," 300 E 52nd Street, New York 10022",",",4.5,Cost for two:$50,-73.9674197,40.7559193,Mediterranean,New York
"Extra Virgin
                                    "," 259 W 4th Street, New York 10014",164 votes,4.2,Cost for two:$150,-74.003141,40.7354258,Mediterranean,New York
"Fig & Olive Fifth Ave
                                    ", 10 East 52nd Street 10022,115 votes,3.9,Cost for two:$100,-73.9756381,40.7592885,Mediterranean,New York
"Gennaro
                                    "," 665 Amsterdam Avenue, New York 10025",149 votes,4.4,Cost for two:$100,-73.9717285,40.7917717,Mediterranean,New York
"Boulud Sud
                                    "," 20 West 64th Street, Upper West Side, Lincoln Square, New York City 10023",",",4,Cost for two:$120,-73.9810681,40.7715601,Mediterranean,New York
"Tanoreen
                                    ", 7523 3rd Avenue 11220,108 votes,4.3,Cost for two:$70,-74.0277865,40.6307916,Mediterranean,New York
"Barbounia
                                    ", 250 Park Avenue South 10003,111 votes,4,Cost for two:$80,-73.9882199,40.7382621,Mediterranean,New York
"Balaboosta
                                    "," 611 Hudson Street, West Village, New York City 10012",72 votes,3.9,Cost for two:$100,-74.0058893,40.7376733,Mediterranean,New York
"Gazala's Place
                                    "," 709 9th Avenue, New York 10019",86 votes,4.3,Cost for two:$45,-73.9899822,40.7627104,Mediterranean,New York
"Hummus Place
                                    ", 305 Amsterdam Avenue 10023,93 votes,4.1,Cost for two:$30,-73.9803129,40.7800578,Mediterranean,New York
"Sunrise Diner
                                    "," 45-04 Parsons Boulevard, Queens 11355",Cuisines: ,,Cost for two:$30,-73.8157266,40.7554406,Mediterranean,New York
"Karizma Hookah Lounge
                                    "," 244 E 51st Street, New York 10022",",",,Cost for two:$50,-73.9688382,40.755575,Mediterranean,New York
"Horus Too
                                    "," 416 W 46th Street, New York 10036",Cuisines: ,,Cost for two:$75,-73.9918935,40.7612476,Mediterranean,New York
"Memo Shish Kebab
                                    "," 100 West 23rd Street, New York, NY",Cuisines: ,,Cost for two:$15,-73.9931724,40.7428577,Mediterranean,New York
"Hummus & Pita Co.
                                    "," 616 8th Avenue, New York 10018",Cuisines: ,,Cost for two:$25,-73.9906592,40.7557131,Mediterranean,New York
"Tru Astoria
                                    "," 35-19 Ditmars Boulevard, Queens 11105",Cuisines: ,,Cost for two:$60,-73.908095,40.774609,Mediterranean,New York
"Çka ka Qellu
                                    "," 2321 Hughes Avenue, Bronx, NY 10458",Cuisines: ,,Cost for two:$25,-73.8882215,40.853927,Mediterranean,New York
"New York Falafel
                                    "," 127 Wyckoff Ave, Brooklyn, NY 11237",",",,Cost for two:$25,-73.9187482,40.7042533,Mediterranean,New York
"Zaghloul Grill
                                    "," 61 Anthony J Crecca Junior Plaza, New Dorp 10306",Cuisines: ,,Cost for two:$75,-74.1176875,40.5736815,Mediterranean,New York
"Hayaty
                                    "," 103 Avenue A, New York 10009",",",,Cost for two:$80,-73.9839516,40.7259217,Mediterranean,New York
"Adana Grill
                                    "," 723 3rd Avenue, New York 10017",Cuisines: ,,Cost for two:$35,-73.972657,40.7527781,Mediterranean,New York
"Cafe Noir
                                    "," 35 Lispenard Street, New York 10013",Cuisines: ,,Cost for two:$80,-74.00351,40.7200015,Mediterranean,New York
"Pi Bakerie
                                    ", 512 Broome Street 10013,",",3,Cost for two:$30,-74.0033422,40.723645,Mediterranean,New York
"Kilo No. 857
                                    "," 857 9th Avenue, New York 10019",7 votes,3.4,Cost for two:$60,-73.986653,40.7671347,Mediterranean,New York
"Taverna Kyclades
                                    "," 228 1st Avenue, New York 10009",4 votes,2.7,Cost for two:$80,-73.9825918,40.7310004,Mediterranean,New York
"Mini Star Restaurant
                                    "," 30-02 Steinway Street, Astoria 11103",5 votes,3.7,Cost for two:$25,-73.9152218,40.7638592,Mediterranean,New York
"A & S Greek Deli and Butcher
                                    "," 7918 5th Avenue, Brooklyn 11209",4 votes,3.6,Cost for two:$25,-74.024248,40.6261952,Mediterranean,New York
"Cafe 31 Sports Bar & Grill
                                    "," 220 W 31st Street, New York 10001",",",3.3,Cost for two:$75,-73.993108,40.7494712,Mediterranean,New York
"To Laiko
                                    "," 29-29 23rd Avenue, Queens 11105",0 votes,3.1,Cost for two:$20,-73.91295,40.7746252,Mediterranean,New York
"Sunflower Cafe
                                    "," 1223 Quentin Road, Brooklyn 11229",",",3.8,Cost for two:$50,-73.960242,40.6082417,Mediterranean,New York
"The Gavel Grill
                                    "," 9 Hyatt Street, Street. George 10301",",",3.8,Cost for two:$25,-74.0768044,40.6422101,Mediterranean,New York
"Bedford Cafe & Restaurant
                                    ", 1 Bedford Park Boulevard East 10468,7 votes,3.3,Cost for two:$25,-73.889101,40.8734788,Mediterranean,New York
"Nisi Estiatorio
                                    ", 302 Bleecker St 10014,Cuisines: ,,Cost for two:$60,-74.0039498,40.7324838,Mediterranean,New York
"Comme Ci Comme Ca
                                    "," Location Varies, New York",5 votes,3,Cost for two:$25,-74.0059728,40.7127753,Mediterranean,New York
"Teddy's Place
                                    ", 5 West 25th Street 07002,9 votes,3.5,Cost:$$$$,-74.1171586,40.6659151,Mediterranean,New York
"La Tapenade
                                    "," Newark Liberty International Airport, Newark 07114",Cuisines: ,,Cost:$$$$,-74.1744624,40.6895314,Mediterranean,New York
"Greek Village
                                    "," 211 Livingston St, Northvale 07647",33 votes,4,Cost:$$$$,-73.9488175,41.0076367,Mediterranean,New York
"Greek Taverna
                                    "," 175 Rock Rd, Glen Rock 07452",39 votes,3.5,Cost:$$$$,-74.1334197,40.9628233,Mediterranean,New York
"Varka Fishhouse
                                    "," 30 N Spruce St, Ramsey 07446",47 votes,3.6,Cost:$$$$,-74.140081,41.05873,Mediterranean,New York
"Gregorio's
                                    ", 255A Main Street 07928,17 votes,3.9,Cost:$$$$,-74.3827478,40.7406425,Mediterranean,New York
"Elia Taverna
                                    "," 502 New Rochelle Rd, Bronxville 10708",81 votes,4.9,Cost:$$$$,-73.8089233,40.9286904,Mediterranean,New York
"Summit Diner
                                    "," 1 Union Pl, Summit 07901",31 votes,3.8,Cost:$$$$,-74.3563418,40.7170308,Mediterranean,New York
"Dish Eatery
                                    "," 21-1 Fair Lawn Avenue, Fair Lawn 07410",Cuisines: ,,Cost:$$$$,-74.1211285,40.9393674,Mediterranean,New York
"Cracked Olive Market
                                    ", 37 Main Street 07733,Cuisines: ,,Cost:$$$$,-74.1853284,40.345437,Mediterranean,New York
"Greek City
                                    "," 1300 Route 17N, Ramsey 07446",27 votes,3.6,Cost:$$$$,-74.1387528,41.0724524,Mediterranean,New York
"Pompton Queen Diner
                                    "," Route 23 North, Pequannock Township 07444",34 votes,3.7,Cost:$$$$,-74.2970336,40.9777369,Mediterranean,New York
"Rosa Mexicano
                                    ", 61 Columbus Avenue 10023,442 votes,4.5,Cost for two:$70,-73.9827734,40.771079,Mexican,New York
"La Esquina
                                    "," 114 Kenmare Street, New York 10012",434 votes,4.4,Cost for two:$70,-73.9975945,40.7213987,Mexican,New York
"Toloache 50th
                                    ", 251 West 50th Street 10019,187 votes,4.3,Cost for two:$70,-73.9855741,40.7623091,Mexican,New York
"Dos Caminos
                                    ", 475 West Broadway 10012,",",4.2,Cost for two:$60,-73.999915,40.7266115,Mexican,New York
"El Centro
                                    "," 824 9th Avenue, New York 10019",150 votes,4.3,Cost for two:$60,-73.9868912,40.7660155,Mexican,New York
"Rocking Horse Café
                                    "," 182 8th Avenue, New York 10011",115 votes,4.3,Cost for two:$70,-73.9999607,40.7429063,Mexican,New York
"Empellon Taqueria
                                    ", 230 West 4th Street 10014,",",3.9,Cost for two:$70,-74.0030683,40.734142,Mexican,New York
"Cascabel Taqueria
                                    ", 1556 2Nd Avenue 10028,110 votes,4.3,Cost for two:$60,-73.9540066,40.7743791,Mexican,New York
"Chavelas
                                    ", 736 Franklin Avenue 11238,",",4.6,Cost for two:$25,-73.9571292,40.6734632,Mexican,New York
"Café Frida
                                    ", 368 Columbus Avenue 10024,116 votes,4,Cost for two:$60,-73.976464,40.7809766,Mexican,New York
"Tacombi at Fonda Nolita
                                    "," 267 Elizabeth Street, New York 10012",91 votes,4.2,Cost for two:$50,-73.9938613,40.7239981,Mexican,New York
"Cosme
                                    ", 35 East 21st Street 10010,40 votes,3.9,Cost for two:$100,-73.9883564,40.7395952,Mexican,New York
"Casa Enrique
                                    "," 5-48 49th Avenue, Queens 11101",42 votes,4.2,Cost for two:$70,-73.9542351,40.7433938,Mexican,New York
"5 Burro Cafe
                                    ", 72-05 Austin Street 11375,102 votes,4.4,Cost for two:$75,-73.8423707,40.7193534,Mexican,New York
"Barrio Chino
                                    "," 253 Broome Street, New York 10002",",",4.4,Cost for two:$75,-73.990097,40.7179754,Mexican,New York
"Cemita's
                                    "," 27 N 6th St, Brooklyn 11249",4 votes,3.1,Cost for two:$25,-73.9625832,40.7201762,Mexican,New York
"Pancho's restaurant
                                    "," 6823 3rd Avenue, Brooklyn 11220",3 votes,3.3,Cost for two:$25,-74.025787,40.6358005,Mexican,New York
"Atla
                                    "," 372 Lafayette St, New York City, NY, New York City",4 votes,2.9,Cost for two:$20,-73.9940491,40.7271217,Mexican,New York
"Habanero Blues
                                    ", 29 West 36th Street 10018,",",2.6,Cost for two:$60,-73.985069,40.7505665,Mexican,New York
"El Tenampa Deli Grocery
                                    "," 706 4th Avenue, New York 11232",2 votes,3.1,Cost for two:$25,-73.9963521,40.6624657,Mexican,New York
"Line Bagels
                                    "," 476 Smith Street, Brooklyn 11231",",",3.4,Cost for two:$25,-73.9978864,40.6749048,Mexican,New York
"Zefes Mexican Restaurant
                                    "," 1224 Myrtle Avenue, Brooklyn 11221",2 votes,3.4,Cost for two:$30,-73.9289785,40.6975133,Mexican,New York
"La Estrella Del Nuevo Milenio
                                    "," 352 E Gun Hill Rd, Bronx 10467",1 vote,3.1,Cost for two:$75,-73.8727635,40.8786039,Mexican,New York
"La Flor del Paraiso
                                    "," 520 3rd Avenue, Brooklyn 11215",2 votes,3.2,Cost for two:$50,-73.9927593,40.6696393,Mexican,New York
"Carmelita Deli & Grocery
                                    "," 780 4th Avenue, Brooklyn 11232",2 votes,3.3,Cost for two:$25,-73.9990493,40.659909,Mexican,New York
"Sunstone Tortillas Express
                                    "," 5411 5th Avenue, Brooklyn 11220",3 votes,3.4,Cost for two:$20,-74.0126878,40.6425232,Mexican,New York
"Taco-Landia
                                    "," 7704 Roosevelt Ave Ste D, Jackson Heights 11372",2 votes,3.3,Cost for two:$25,-73.8882749,40.7470538,Mexican,New York
"Taqueria Los Poblanos
                                    "," 733 Church Avenue, Brooklyn 11218",2 votes,3.4,Cost for two:$30,-73.9722209,40.6459334,Mexican,New York
"Tasty Deli
                                    "," 775 4th Avenue, Brooklyn 11232",2 votes,3.1,Cost for two:$25,-73.9986627,40.6594116,Mexican,New York
"Chapo's
                                    "," 1348 Forest Ave, Staten Island 10302",2 votes,3.2,Cost for two:$25,-74.1344222,40.6257857,Mexican,New York
"Green Rancho
                                    "," 741 9th Avenue, New York 10019",Cuisines: ,,Cost for two:$45,-73.989107,40.7637269,Mexican,New York
"New Yummy Taco
                                    "," 1106 8th Ave, Brooklyn 11215",Cuisines: ,,Cost for two:$10,-73.980558,40.6643814,Mexican,New York
"Antojitos Mexicanos Horchata Deli
                                    "," 9002 37th Avenue, Jackson Heights, NY 11372",Cuisines: ,,Cost for two:$15,-73.8767221,40.7504339,Mexican,New York
"Santa Clarita
                                    "," 237 Willis Avenue, Suite 2, Bronx, NY 10454",Cuisines: ,,Cost for two:$25,-73.9229331,40.8094409,Mexican,New York
"Sabor a Mexico
                                    "," 160 1st Avenue, New York 11232",Cuisines: ,,Cost for two:$25,-74.0128788,40.6566073,Mexican,New York
"Mirela's Place
                                    "," 3801 Vernon Boulevard, Queens 11101",Cuisines: ,,Cost for two:$30,-73.9441293,40.7591585,Mexican,New York
"Picante Picante
                                    ", 156 West 231st Street 10463,Cuisines: ,,Cost for two:$50,-73.9030453,40.8781356,Mexican,New York
"Mexico 2000 Grocery
                                    "," 367 Broadway, Brooklyn 11211",Cuisines: ,,Cost for two:$75,-73.9550207,40.7076264,Mexican,New York
"Los Pollitos III
                                    "," 499 Myrtle Avenue, Brooklyn, NY 11205",Cuisines: ,,Cost for two:$50,-73.9651648,40.693699,Mexican,New York
"Taco Bite
                                    "," Location Varies, New York 10019",Cuisines: ,,Cost for two:$20,-73.9918181,40.7686973,Mexican,New York
"Patron Mexican restaurant Inc
                                    "," 835 E 152nd St, Bronx, NY 10455",Cuisines: ,,Cost for two:$20,-73.9040823,40.815314,Mexican,New York
"Viva Mexico Mexican Cuisine
                                    "," 1577 St Nicholas Avenue, New York City",Cuisines: ,,Cost for two:$35,-73.9303711,40.8542085,Mexican,New York
"Mama Lita's
                                    "," 2558 Grand Concourse, Bronx 10458",Cuisines: ,,Cost for two:$20,-73.8955415,40.8637916,Mexican,New York
"Tequilaz Restaurant Lounge
                                    "," 3489 Jerome Avenue, Bronx, NY 10467",",",,Cost for two:$35,-73.8823466,40.8821103,Mexican,New York
"Fatty Daddy Taco
                                    ", 152 Smith Street 11201,Cuisines: ,,Cost for two:$25,-73.9907931,40.6865992,Mexican,New York
"Bar Verde
                                    "," 65 2nd Avenue, New York, NY 10003",",",,Cost for two:$45,-73.989775,40.726083,Mexican,New York
"Chela Modern Mexican
                                    ", 408 5th Avenue,Cuisines: ,,Cost for two:$35,-73.9831514,40.7503669,Mexican,New York
"Ola vivabar
                                    "," 453 E 78th Street, New York 10075",Cuisines: ,,Cost for two:$25,-73.9511136,40.7709198,Mexican,New York
"Lenita Restaurant
                                    "," 7 Hanover Square, New York, NY",Cuisines: ,,Cost for two:$35,-74.009493,40.7041411,Mexican,New York
"Al Horno
                                    "," 36 Lexington Avenue, New York City 10010",Cuisines: ,,Cost for two:$25,-73.9844978,40.7400693,Mexican,New York
"La Chona's Restaurant and Bar
                                    "," 38-07 Broadway, Long Island City, NY",",",,Cost for two:$40,-73.919296,40.759365,Mexican,New York
"Guadalupe Inn
                                    "," 1 Knickerbocker Avenue, Brooklyn, NY",Cuisines: ,,Cost for two:$45,-73.9316422,40.7077412,Mexican,New York
"Victoria's Pizzeria Restaurant
                                    "," 111-17 Roosevelt Avenue, Queens 11368",2 votes,3.5,Cost for two:$60,-73.8552722,40.7520333,Mexican,New York
"Taqueria Juarez
                                    "," 91-09 43 Avenue, Queens 11373",Cuisines: ,,Cost for two:$20,-73.8742384,40.7435622,Mexican,New York
"El Rico Tinto Bakery
                                    "," 76-07 37th Avenue, Jackson Heights 11372",",",,Cost for two:$25,-73.8896048,40.749357,Mexican,New York
"Tulcingo Bakery
                                    "," 40-36 National Street, Queens 11368",2 votes,3.6,Cost for two:$20,-73.8633288,40.7488198,Mexican,New York
"New Fresco Tortillas
                                    "," 63 Reade Street, New York 10007",Cuisines: ,,Cost for two:$40,-74.0066613,40.7147811,Mexican,New York
"Shaka Burrito
                                    "," 210 East 23rd Street, New York 10010",Cuisines: ,,Cost for two:$30,-73.9825668,40.7383416,Mexican,New York
"Paco's Tacos
                                    "," 1504 86th Street, Brooklyn 11228",Cuisines: ,,Cost for two:$40,-74.009532,40.6111192,Mexican,New York
"Giovanni Pizza Restaurant
                                    "," 4559 47th St, Woodside 11377",2 votes,3.3,Cost for two:$75,-73.9179587,40.7411629,Mexican,New York
"Italo Mex Pizza Dolceria
                                    "," 6689 Forest Ave, Ridgewood 11385",2 votes,2.7,Cost for two:$25,-73.9018414,40.7048855,Mexican,New York
"El Comal Jugeria & Taqueria
                                    "," 4711 5th Avenue, Brooklyn 11220",Cuisines: ,,Cost for two:$20,-74.0086578,40.646448,Mexican,New York
"Evacha's Coffee Shop
                                    "," 9327 Jamaica Avenue, Queens 11421",",",,Cost for two:$20,-73.8514055,40.6941132,Mexican,New York
"Siko Pizzeria & Taqueria
                                    "," 39-09 47th Avenue, Sunnyside 11104",Cuisines: ,,Cost for two:$20,-73.9260852,40.7421976,Mexican,New York
"La Newyorkina
                                    ", 61 Commerce Street 11231,",",,Cost for two:$15,-74.0078174,40.6802377,Mexican,New York
"Nick's Place
                                    "," 550 7th Avenue, New York 10018",2 votes,3.3,Cost for two:$25,-73.9884721,40.7544525,Mexican,New York
"149 Grill
                                    "," 355 East 149th Street, Bronx 10455",1 vote,3.3,Cost for two:$20,-73.9191501,40.8166903,Mexican,New York
"Cinco De Mayo
                                    "," 116 Broadway, Hillsdale 07642",2 votes,3.2,Cost:$$$$,-74.0404374,41.0031602,Mexican,New York
"Moe's southwest grill
                                    "," 380 Ridge Road, Mahwah 07430",9 votes,3.5,Cost:$$$$,-74.1644805,41.0786952,Mexican,New York
"Moe's southwest grill - Piscataway NJ
                                    "," 604 Bartholomew RD, Piscataway 08854",7 votes,3.4,Cost:$$$$,-74.4586309,40.5231103,Mexican,New York
"Jose's Mexican Cantina
                                    "," 125 Washington Valley Rd, Warren 07059",8 votes,3.5,Cost:$$$$,-74.5051967,40.6091603,Mexican,New York
"North of the Border
                                    "," 176 Monmouth St, Red Bank 07701",3 votes,3.3,Cost:$$$$,-74.0742106,40.348939,Mexican,New York
"El Gran Rodeo
                                    "," 390 North Ave, New Rochelle 10801",1 vote,2.9,Cost:$$$$,-73.7852233,40.9152469,Mexican,New York
"Acapulqueno Mexican Grill
                                    "," 571 Broadway, Long Branch 07740",9 votes,3.5,Cost:$$$$,-74.0017711,40.2999715,Mexican,New York
"Fiesta Mexicano Restaurant
                                    ", 468 Ashford Avenue 10502,4 votes,3.5,Cost:$$$$,-73.8486257,41.0120865,Mexican,New York
"El Rincon Colombiano
                                    "," 295 Parsippany Rd, Parsippany 07054",3 votes,3.2,Cost:$$$$,-74.4273272,40.8556633,Mexican,New York
"Same Burrito 9ine Mexican Restaurant
                                    "," 6005 Hudson Avenue, West New York 07093",Cuisines: ,,Cost:$$$$,-74.0124999,40.7874287,Mexican,New York
"Mariachi Loco Restaurant
                                    "," 394 Central Ave, White Plains 10606",11 votes,3.5,Cost:$$$$,-73.7868893,41.0324949,Mexican,New York
"Fiesta Mexican
                                    "," 342 George St, New Brunswick 08901",12 votes,3.3,Cost:$$$$,-74.4439757,40.4941436,Mexican,New York
"Qdoba Mexican Grill
                                    "," 16-31 New Jersey 208, Fair Lawn 07410",Cuisines: ,,Cost:$$$$,-74.1287913,40.9431067,Mexican,New York
"Taste of Mediterranean
                                    "," 2025 Paramus Park, Paramus 07652",Cuisines: ,,Cost:$$$$,-74.0688646,40.9566715,Mexican,New York
"El Picante Mexican Grill
                                    "," 299 S Broadway, Yonkers 10705",Cuisines: ,,Cost:$$$$,-73.8959434,40.9233841,Mexican,New York